Customer ID,Tracking Hours Booked,Price per Hour (Tracking),Mixing Hours Booked,Price per Hour (Mixing),Travel Miles,Rate per Mile,Travel Reimbursement, Total Cost ,Date,What genre is your music?,Studio Equipment: U87,Studio Equipment: C414,Studio Equipment: SM57,Studio Equipment: AT3031,Studio Equipment: MD441,Studio Equipment: R-121,Studio Equipment: KM84,Studio Equipment: D12,Studio Equipment: Les Paul Custom,Studio Equipment: Strat,Studio Equipment: Yamaha Kit,Studio Equipment: Bosendorfer,Studio Equipment: Marshall JVM,Studio Equipment: Vox AC,Studio Equipment: Neve Console,Studio Equipment: SSL Console,Studio Equipment: ProTools,"Studio Equipment: 2"" Tape",Studio Equipment: Studio Mic,Studio Equipment: Tube Preamp,Studio Equipment: MIDI Controller,Studio Equipment: Dynamic Mic,Studio Equipment: Condenser Mic,Studio Equipment: Headphones,Studio Equipment: Monitors,Studio Equipment: Synthesizer,On a scale of 1-10, How important is it for the music to have a high-energy feel?,How much warmth do you envision in the overall sound?, Where would you rate the complexity of the instrumental arrangement?,Rate the desired level of brightness for vocals/instruments,How much depth or spaciousness do you want in the mix?, How prominent should the rhythm section be in the final mix?,Rate the desired level of clarity for individual instruments,How much impact or punchiness would you like in the track?,Rate the desired amount of reverb or ambiance for the music, How consistent should the dynamics be throughout the song?,Rate the level of distortion or grittiness desired in the overall sound,How much stereo width do you prefer in the mix? ,Rate the desired balance between vocals and instruments., How much emphasis should be given to the low-end frequencies?,How much emphasis do you want on melodic complexity?,Rate the desired level of rhythmic intricacy.,How much space or airiness do you envision in the overall mix?,Rate the desired level of tension or release throughout the track.,How prominent should the lead instrument(s) be in the mix?,How much variation in tempo or pacing would you prefer?,Rate the desired level of dynamic range in the music.,How important is it for the music to have a consistent groove or feel?,How much contrast or variation between sections do you envision?,Rate the desired level of harmonic richness or depth.
000047,10,100,7,65,16,0.75,12,"$1,467.00 ",9/30/2019,Hip Hop,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,,6,4,3,9,5,8,4,7,9,6,7,4,5,1,5,1,5,5,7,3,1,5,6,8
000048,6,100,2,65,0,0.75,0,$730.00 ,9/19/2018,R&B,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,,3,8,5,9,4,2,7,9,8,8,4,1,8,7,6,4,10,5,7,10,3,1,6,5
000048,5,100,7,65,0,0.75,0,$955.00 ,8/16/2018,R&B,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,5,6,2,9,9,10,6,8,4,4,1,7,10,8,3,7,3,9,10,4,6,10,6,10
000048,4,100,2,65,0,0.75,0,$530.00 ,7/27/2017,R&B,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,,6,7,10,10,5,8,1,1,2,9,2,2,8,5,7,6,2,5,1,5,9,5,2,8
000048,2,100,9,65,0,0.75,0,$785.00 ,5/12/2015,R&B,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,,6,6,4,5,7,4,10,1,5,8,6,6,7,1,5,6,6,8,6,10,2,8,1,3
000048,5,100,8,65,0,0.75,0,"$1,020.00 ",3/29/2018,R&B,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,4,7,7,9,9,10,8,1,6,4,4,7,3,5,7,4,4,4,1,5,1,3,3,8
000049,10,100,10,65,0,0.75,0,"$1,650.00 ",6/21/2020,R&B,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,7,2,3,10,1,2,1,7,9,9,5,7,6,4,9,10,6,4,7,8,5,3,10,6
000049,3,100,5,65,0,0.75,0,$625.00 ,4/10/2018,R&B,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,,7,3,3,8,2,8,5,9,5,5,7,5,10,8,4,8,4,3,2,2,10,7,6,1
000049,7,100,2,65,0,0.75,0,$830.00 ,1/2/2020,R&B,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,,7,10,2,2,6,10,8,4,3,5,10,8,10,6,4,6,3,3,5,3,8,10,9,5
000050,4,100,6,65,0,0.75,0,$790.00 ,7/14/2015,Rock,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,,2,9,4,7,1,7,1,3,8,3,10,7,8,5,3,5,1,1,5,9,9,8,6,8
000050,8,100,7,65,0,0.75,0,"$1,255.00 ",5/30/2020,Rock,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,,8,4,2,3,1,9,9,3,10,3,2,2,5,10,2,8,7,8,10,1,9,8,6,4
000050,3,100,6,65,0,0.75,0,$690.00 ,7/4/2020,Rock,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,,7,7,1,4,7,4,9,1,5,6,5,10,10,9,6,2,4,9,6,3,6,6,1,10
000050,2,100,8,65,0,0.75,0,$720.00 ,8/22/2020,Rock,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,,7,5,3,1,4,5,8,1,1,3,5,8,9,7,3,1,6,4,8,1,4,7,1,6
000051,6,100,8,65,0,0.75,0,"$1,120.00 ",2/1/2017,Hip Hop,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,,4,10,1,10,1,4,2,7,10,5,8,9,2,2,6,3,9,5,3,3,9,6,4,4
000051,2,100,4,65,0,0.75,0,$460.00 ,11/1/2018,Hip Hop,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,,10,10,9,4,4,5,9,9,5,4,5,3,5,7,4,8,5,10,9,4,7,7,10,9
000052,3,100,7,65,0,0.75,0,$755.00 ,6/21/2017,Pop,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,,3,10,6,5,6,7,3,5,1,3,9,6,3,7,9,10,6,7,9,8,3,5,3,7
000052,9,100,10,65,0,0.75,0,"$1,550.00 ",7/24/2018,Pop,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,,5,1,9,7,4,9,2,3,2,9,1,9,2,5,5,4,4,5,4,6,10,1,3,10
000052,9,100,7,65,0,0.75,0,"$1,355.00 ",6/3/2016,Pop,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,10,7,5,7,2,6,2,8,10,6,1,1,5,5,2,7,1,9,9,9,4,9,5,8
000052,7,100,6,65,0,0.75,0,"$1,090.00 ",1/26/2019,Pop,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,,1,8,2,4,1,10,5,8,8,8,7,9,8,6,7,8,2,4,6,8,7,8,6,2
000052,10,100,6,65,28,0.75,21,"$1,411.00 ",7/20/2017,Pop,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,,6,10,7,6,5,8,1,10,4,9,2,8,8,3,8,1,2,2,3,7,9,5,3,1
000052,7,100,6,65,0,0.75,0,"$1,090.00 ",6/19/2017,Pop,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,,2,3,6,7,7,6,8,2,10,2,6,3,10,10,7,8,2,10,9,8,7,4,10,3
000052,6,100,8,65,0,0.75,0,"$1,120.00 ",10/16/2017,Pop,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,,2,3,7,6,2,10,2,1,2,10,10,10,4,8,8,5,8,6,5,10,3,9,3,9
000053,10,100,7,65,0,0.75,0,"$1,455.00 ",3/24/2016,Metal,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,,7,7,2,5,1,4,4,1,3,6,10,5,9,5,2,3,3,8,10,3,5,2,10,8
000053,2,100,9,65,0,0.75,0,$785.00 ,10/18/2017,Metal,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,,7,10,2,5,8,1,3,7,7,10,8,8,4,10,9,7,2,7,1,4,4,10,3,10
000053,5,100,8,65,0,0.75,0,"$1,020.00 ",1/27/2019,Metal,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,,4,7,8,5,2,2,1,10,8,1,8,6,10,6,3,10,1,4,10,6,8,9,5,7
000053,8,100,3,65,0,0.75,0,$995.00 ,5/29/2019,Metal,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,,6,7,8,8,10,6,9,7,7,7,7,1,2,3,10,10,7,10,9,10,9,7,1,4
000053,6,100,3,65,17,0.75,12.75,$807.75 ,7/14/2017,Metal,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,,4,10,7,3,6,10,3,2,5,7,7,1,4,7,1,7,9,4,3,10,10,6,2,10
000053,2,100,7,65,43,0.75,32.25,$687.25 ,11/22/2020,Metal,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,,6,2,7,5,7,2,3,10,7,8,5,9,7,1,1,1,6,4,3,8,6,5,1,7
000053,8,100,4,65,0,0.75,0,"$1,060.00 ",3/20/2020,Metal,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,,2,2,5,3,9,2,5,5,1,5,8,7,4,5,8,7,9,3,5,4,10,5,10,7
000054,6,100,2,65,0,0.75,0,$730.00 ,3/2/2016,Country,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,,8,6,7,7,10,10,3,3,7,8,6,9,6,10,4,10,10,8,7,2,5,1,3,10
000054,5,100,4,65,0,0.75,0,$760.00 ,3/11/2016,Country,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,,5,10,9,2,9,7,10,7,1,4,4,7,6,10,5,1,6,9,3,6,8,3,2,2
000055,6,100,3,65,0,0.75,0,$795.00 ,8/16/2017,Metal,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,,10,2,4,3,7,9,10,2,8,2,9,10,6,4,2,10,1,2,10,1,10,4,7,5
000055,2,100,5,65,0,0.75,0,$525.00 ,6/3/2017,Metal,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,,6,2,5,9,1,6,4,10,3,5,1,7,3,2,2,1,7,10,2,3,9,8,2,4
000055,5,100,2,65,0,0.75,0,$630.00 ,11/9/2015,Metal,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,,5,4,1,7,9,4,1,9,10,5,4,7,4,7,2,3,4,7,7,4,8,10,6,7
000055,5,100,9,65,22,0.75,16.5,"$1,101.50 ",9/14/2020,Metal,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,,3,8,8,2,10,2,1,6,3,10,8,4,3,3,1,6,3,9,1,10,5,7,7,8
000055,10,100,9,65,0,0.75,0,"$1,585.00 ",11/3/2018,Metal,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,7,9,3,10,1,6,10,5,6,5,9,4,3,1,8,9,7,8,9,9,2,10,4,5
000056,2,100,10,65,0,0.75,0,$850.00 ,1/6/2019,Gospel,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,,2,7,1,7,5,9,2,8,9,6,7,5,3,9,6,1,5,4,1,3,4,1,2,7
000056,7,100,3,65,0,0.75,0,$895.00 ,11/17/2020,Gospel,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,,8,1,6,6,7,7,8,1,2,9,3,5,6,7,6,1,4,6,5,1,10,7,10,5
000056,4,100,5,65,0,0.75,0,$725.00 ,9/27/2019,Gospel,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,2,7,4,10,1,8,3,3,8,3,3,7,5,7,3,6,3,9,5,4,7,8,5,8
000056,10,100,10,65,0,0.75,0,"$1,650.00 ",12/3/2016,Gospel,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,,10,1,5,2,4,3,10,7,10,7,1,2,1,5,5,4,9,2,2,8,5,3,1,10
000056,10,100,6,65,7,0.75,5.25,"$1,395.25 ",9/14/2016,Gospel,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,,2,5,9,5,9,10,1,10,9,6,2,8,6,2,8,5,2,8,1,10,1,6,4,7
000056,4,100,6,65,0,0.75,0,$790.00 ,6/23/2017,Gospel,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,,9,5,7,3,10,6,2,8,6,6,6,6,4,5,8,6,5,5,4,7,9,4,10,7
000057,2,100,6,65,0,0.75,0,$590.00 ,6/14/2020,R&B,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,,3,2,9,1,3,9,2,8,5,4,4,1,5,3,4,8,7,6,1,5,1,5,3,4
000057,3,100,3,65,0,0.75,0,$495.00 ,10/9/2020,R&B,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,,2,6,5,5,9,10,7,7,1,3,7,4,5,5,10,5,6,1,10,3,4,10,9,3
000058,10,100,3,65,0,0.75,0,"$1,195.00 ",9/8/2018,Country,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,,4,3,5,5,8,4,4,7,9,3,5,3,6,1,8,4,8,1,10,3,3,10,8,1
000058,4,100,8,65,0,0.75,0,$920.00 ,6/8/2020,Country,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,,10,3,3,4,4,4,9,2,6,4,9,4,3,3,1,1,2,9,6,8,2,7,5,4
000058,6,100,7,65,0,0.75,0,"$1,055.00 ",5/7/2016,Country,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,,4,7,2,1,2,2,7,7,5,5,8,3,6,1,7,5,4,10,1,8,6,6,10,2
000058,2,100,3,65,0,0.75,0,$395.00 ,4/3/2020,Country,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,,3,10,7,6,7,5,6,1,7,4,9,5,3,3,8,6,1,1,7,2,10,2,6,5
000058,4,100,4,65,0,0.75,0,$660.00 ,3/26/2018,Country,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,,9,2,9,5,2,6,7,7,5,10,6,8,6,6,1,8,8,7,8,8,1,4,8,4
000059,2,100,4,65,0,0.75,0,$460.00 ,4/28/2017,Rock,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,5,4,8,10,2,7,4,5,4,9,5,9,5,5,5,6,10,10,4,2,1,10,7,5
000059,7,100,10,65,0,0.75,0,"$1,350.00 ",8/12/2016,Rock,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,5,7,3,1,2,1,6,6,9,7,3,1,4,5,5,7,3,2,6,3,5,2,9,1
000059,10,100,6,65,29,0.75,21.75,"$1,411.75 ",3/7/2018,Rock,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,2,8,6,5,3,1,2,10,6,2,10,5,8,1,3,9,3,4,2,5,7,6,10,9
000060,8,100,3,65,0,0.75,0,$995.00 ,10/13/2017,Industrial,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,,4,9,6,1,4,6,6,4,9,6,7,4,6,5,10,5,10,5,7,4,9,4,4,3
000060,10,100,6,65,0,0.75,0,"$1,390.00 ",3/10/2016,Industrial,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,,8,3,3,9,7,2,5,1,3,7,4,10,10,3,9,8,2,10,3,9,6,5,10,2
000060,7,100,7,65,0,0.75,0,"$1,155.00 ",12/19/2016,Industrial,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,,8,3,10,4,1,4,4,6,3,10,4,10,9,9,7,8,5,2,6,7,2,6,9,9
